 SSIMWave's Video Quality-of-Experience Monitor with a CLI for Windows (SQM-CLI-Win), Version 1.5.31.383

Reference video, F:\Kai\SQM\AutoTestingFramework\Win32\TestData\12-BugFix\Rogers\SNO_Ref.ts,PID, N/A
Test video, F:\Kai\SQM\AutoTestingFramework\Win32\TestData\12-BugFix\Rogers\SNO_AVP.ts,PID, 1

Report Date, 30-Jan, Report Time, 13:21:22
Test Video's Bit-rate, 7086 kbps, Reference Video's Bit-rate, 23125 kbps
Test Video's Resolution, 1280x720, Reference Video's Resolution, 1920x1080
Test Video's Framerate, 59.94, Reference Video's Framerate, 59.94
Number of frames processed, 750

SSIMplus QoE Scores Summary
Statistic,Source_Quality,SSIMplusCore_PF,SSIMplusCore_AQ,iPhone 6 Plus_PF,iPhone 6 Plus_AQ,iPad Air 2_PF,iPad Air 2_AQ,VT60_PF,VT60_AQ,ThinkPad W540_PF,ThinkPad W540_AQ,Macbook Pro_PF,Macbook Pro_AQ
Maximum,100,95,95,100,100,93,92,94,93,88,87,92,91
Minimum,97,93,91,99,96,87,86,88,86,83,81,87,85
Mean,98.84,93.88,92.96,99.46,98.42,89.77,88.85,90.66,89.68,84.93,84.23,88.83,87.96
Standard Deviation,0.552,0.5886,0.9722,0.4987,0.8399,1.944,2.003,2.025,2.044,2.026,2.017,1.942,2.001
Excellent (81-100),100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Good (61-80),0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Fair (41-60),0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Poor (21-40),0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Bad (0-20),0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Below threshold (0-70),0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Reference Video Temporal Alignment Offset (frames),284
Test Video Temporal Alignment Offset (frames),0

  SSIMplus QoE Scores 
Reference frame index, Test frame index, Source_Quality,SSIMplusCore_PF,SSIMplusCore_AQ,iPhone 6 Plus_PF,iPhone 6 Plus_AQ,iPad Air 2_PF,iPad Air 2_AQ,VT60_PF,VT60_AQ,ThinkPad W540_PF,ThinkPad W540_AQ,Macbook Pro_PF,Macbook Pro_AQ,
285,1,99,95,94,100,99,93,92,94,93,88,87,92,91
286,2,99,95,94,100,99,93,92,93,93,88,87,92,91
287,3,99,95,94,100,99,93,92,93,93,88,87,92,91
288,4,99,95,94,100,99,93,92,93,93,88,87,92,91
289,5,99,94,94,100,99,93,92,93,93,88,87,92,91
290,6,100,94,94,100,99,92,92,93,93,88,87,92,91
291,7,100,94,94,100,99,92,92,93,93,88,87,92,91
292,8,100,94,94,100,99,92,92,93,93,88,87,92,91
293,9,100,94,94,100,99,92,92,93,93,88,87,92,91
294,10,100,94,94,100,99,92,92,93,93,88,87,92,91
295,11,99,94,93,100,99,92,92,93,93,88,87,91,91
296,12,99,94,93,100,99,92,92,93,93,88,87,91,91
297,13,99,94,93,100,99,92,92,93,93,88,87,91,91
298,14,99,94,93,100,99,92,92,93,93,88,87,91,91
299,15,99,94,93,100,99,92,92,93,93,88,87,91,91
300,16,99,94,93,99,99,92,92,93,92,88,87,91,91
301,17,99,94,93,99,99,92,92,93,92,88,87,91,91
302,18,99,94,93,99,99,92,91,93,92,88,87,91,91
303,19,99,94,93,99,99,92,91,93,92,88,87,91,91
304,20,99,93,93,99,99,92,91,93,92,87,87,91,91
305,21,99,93,93,99,99,92,91,93,92,87,87,91,91
306,22,99,93,93,99,99,92,91,93,92,87,87,91,90
307,23,99,93,93,99,99,92,91,93,92,87,87,91,91
308,24,99,93,93,99,99,92,91,93,92,87,87,91,90
309,25,99,93,93,99,99,92,91,93,92,87,87,91,90
310,26,99,93,93,99,99,92,91,93,92,87,87,91,90
311,27,99,93,92,99,99,92,91,93,92,87,87,91,90
312,28,99,93,92,99,98,92,91,93,92,87,87,91,90
313,29,99,93,92,99,98,92,91,93,92,87,87,91,90
314,30,99,93,92,99,98,92,91,93,92,87,87,91,90
315,31,99,93,92,99,98,92,91,93,92,87,87,91,90
316,32,99,93,92,99,98,92,91,93,92,87,86,91,90
317,33,99,93,92,99,98,92,91,93,92,87,86,91,90
318,34,99,93,92,99,98,92,91,93,92,87,86,91,90
319,35,99,93,92,99,98,92,91,93,92,87,86,91,90
320,36,99,93,92,99,98,92,91,93,92,87,86,91,90
321,37,99,93,92,99,98,92,91,93,92,87,86,91,90
322,38,99,93,92,99,98,92,91,93,92,87,86,91,90
323,39,99,93,92,99,98,92,91,93,92,87,86,91,90
324,40,99,93,92,99,98,92,91,93,92,87,86,91,90
325,41,99,93,92,99,98,92,91,93,92,87,86,91,90
326,42,99,93,92,99,98,92,91,93,92,87,86,91,90
327,43,99,93,92,99,98,92,91,93,92,87,86,91,90
328,44,99,93,92,99,98,92,91,93,92,87,86,91,90
329,45,99,93,92,99,98,92,91,93,92,87,86,91,90
330,46,99,93,92,99,98,92,91,93,92,87,86,91,90
331,47,99,93,92,99,98,92,91,93,92,87,86,91,90
332,48,99,93,92,99,98,92,91,93,92,87,86,91,90
333,49,99,93,92,99,98,92,91,93,92,87,87,91,90
334,50,99,93,92,99,98,92,91,93,92,87,87,91,90
335,51,99,93,92,99,98,92,91,93,92,87,87,91,90
336,52,99,93,92,99,98,92,91,93,92,87,87,91,90
337,53,99,93,92,99,98,92,91,93,92,87,87,91,90
338,54,99,93,92,99,98,92,91,93,92,87,87,91,90
339,55,99,93,92,99,98,92,91,93,92,87,87,91,90
340,56,99,93,92,99,98,92,91,93,92,87,87,91,90
341,57,99,93,92,99,98,92,91,93,92,87,87,91,90
342,58,99,93,92,99,98,92,91,93,92,87,86,91,90
343,59,99,93,92,99,98,92,91,93,92,87,86,91,90
344,60,99,93,92,99,98,92,91,93,92,88,86,91,90
345,61,98,93,92,99,98,92,91,93,92,88,86,91,90
346,62,98,93,92,99,98,92,91,93,92,88,86,91,90
347,63,98,93,92,99,98,92,91,93,92,88,86,91,90
348,64,98,93,92,99,98,92,91,93,92,88,86,91,90
349,65,98,93,92,99,98,92,91,93,92,88,86,91,90
350,66,98,93,92,99,98,92,90,93,91,87,86,91,90
351,67,98,93,92,99,98,92,90,93,91,87,86,91,89
352,68,98,93,92,99,98,92,90,93,91,87,86,91,89
353,69,98,93,91,99,98,92,90,93,91,87,86,91,89
354,70,98,93,91,99,97,92,90,92,91,87,85,91,89
355,71,98,93,91,99,97,92,90,92,91,87,85,91,89
356,72,98,93,91,99,97,91,90,92,90,87,85,91,89
357,73,98,93,91,99,97,91,90,92,90,87,85,91,89
358,74,98,93,91,99,97,91,90,92,90,87,85,91,89
359,75,98,93,91,99,97,91,90,92,90,87,85,91,89
360,76,98,93,91,99,97,91,90,92,90,87,85,90,89
361,77,98,93,91,99,97,91,89,92,90,87,85,90,89
362,78,98,93,91,99,97,91,89,92,90,87,85,90,89
363,79,98,93,91,99,97,91,89,92,90,86,85,90,88
364,80,98,93,91,99,97,91,89,92,90,86,85,90,88
365,81,98,93,91,99,97,91,89,92,90,86,85,90,88
366,82,98,93,91,99,97,91,89,92,90,86,85,90,88
367,83,98,93,92,99,97,91,89,92,90,86,85,90,88
368,84,98,93,92,99,98,91,89,92,90,86,85,90,88
369,85,98,93,92,99,98,91,89,92,90,86,85,90,88
370,86,98,93,92,99,98,91,89,92,90,86,85,90,88
371,87,98,93,92,99,98,91,89,92,90,86,85,90,88
372,88,98,93,92,99,98,91,89,92,90,86,85,90,88
373,89,98,93,92,99,98,91,89,92,90,86,85,90,88
374,90,98,93,92,99,98,91,89,92,90,86,85,90,88
375,91,98,93,92,99,98,91,89,92,90,86,85,90,88
376,92,98,93,92,99,98,91,89,92,90,86,85,90,88
377,93,98,93,92,99,98,91,89,92,90,86,85,90,88
378,94,98,93,92,99,98,91,89,92,90,86,85,90,88
379,95,98,93,92,99,98,91,89,91,90,86,84,90,88
380,96,98,93,92,99,97,91,89,91,90,86,84,90,88
381,97,98,93,92,99,97,90,89,91,90,86,84,90,88
382,98,98,93,92,99,97,90,89,91,90,86,84,89,88
383,99,98,93,92,99,97,90,88,91,89,85,84,89,88
384,100,98,93,92,99,97,90,88,91,89,85,84,89,87
385,101,98,93,92,99,97,90,88,91,89,85,84,89,87
386,102,98,93,92,99,97,90,88,90,89,85,83,89,87
387,103,98,93,92,99,97,89,88,90,89,85,83,89,87
388,104,98,93,92,99,97,89,88,90,89,85,83,88,87
389,105,98,93,92,99,97,89,88,90,89,84,83,88,87
390,106,98,93,92,99,97,89,88,90,88,84,83,88,87
391,107,98,93,92,99,97,89,88,90,88,84,83,88,87
392,108,98,93,92,99,97,89,88,90,88,84,83,88,87
393,109,98,93,92,99,97,89,87,90,88,84,83,88,87
394,110,98,93,92,99,97,89,87,89,88,84,83,88,86
395,111,98,93,92,99,97,88,87,89,88,84,83,88,86
396,112,98,93,92,99,97,88,87,89,88,84,83,88,86
397,113,98,93,92,99,97,88,87,89,88,84,83,88,86
398,114,99,93,92,99,98,88,87,89,88,84,83,87,86
399,115,99,93,92,99,98,88,87,89,88,83,83,87,86
400,116,99,93,92,99,98,88,87,89,88,83,82,87,86
401,117,99,93,92,99,98,88,87,89,88,83,82,87,86
402,118,99,93,92,99,98,88,87,89,88,83,82,87,86
403,119,99,93,92,99,98,88,87,89,88,83,82,87,86
404,120,99,93,92,99,98,88,87,89,88,83,82,87,86
405,121,99,93,92,99,98,88,87,89,88,83,82,87,86
406,122,99,93,92,99,98,88,87,89,88,83,82,87,86
407,123,99,93,92,99,98,88,87,89,88,83,82,87,86
408,124,98,93,92,99,98,88,87,89,88,83,82,87,86
409,125,98,93,92,99,98,88,87,89,88,83,82,87,86
410,126,98,93,92,99,97,88,87,89,88,83,82,87,86
411,127,98,93,92,99,97,88,87,89,87,83,82,87,86
412,128,98,93,92,99,97,88,87,89,87,83,82,87,86
413,129,98,93,92,99,97,88,87,89,87,83,82,87,86
414,130,98,93,92,99,97,88,87,89,87,83,82,87,86
415,131,98,93,92,99,97,88,86,89,87,83,82,87,86
416,132,98,93,92,99,97,88,87,89,87,83,82,87,86
417,133,98,93,92,99,98,88,87,89,87,83,82,87,86
418,134,98,93,92,99,98,88,87,89,87,83,82,87,86
419,135,98,93,92,99,98,88,87,89,87,83,82,87,86
420,136,99,93,92,99,98,88,87,88,87,83,82,87,86
421,137,99,93,92,99,98,88,87,88,87,83,82,87,86
422,138,99,93,92,99,98,88,87,88,87,83,82,87,86
423,139,99,93,92,99,98,88,87,88,87,83,82,87,86
424,140,99,93,92,99,98,88,87,88,87,83,82,87,86
425,141,99,93,92,99,98,88,87,88,87,83,82,87,86
426,142,99,93,92,99,98,88,87,88,87,83,82,87,86
427,143,99,93,92,99,98,88,87,88,88,83,82,87,86
428,144,99,93,93,99,98,88,87,88,88,83,82,87,86
429,145,99,93,93,99,98,88,87,88,88,83,82,87,86
430,146,99,93,93,99,98,88,87,88,88,83,82,87,86
431,147,99,93,93,99,98,88,87,88,88,83,82,87,86
432,148,99,93,93,99,98,88,87,88,88,83,82,87,86
433,149,99,93,93,99,98,88,87,88,88,83,82,87,86
434,150,99,93,93,99,98,88,87,88,88,83,82,87,86
435,151,99,93,93,99,98,88,87,88,88,83,82,87,86
436,152,99,93,93,99,98,88,87,88,88,83,82,87,86
437,153,99,93,93,99,98,88,87,88,88,83,82,87,86
438,154,99,93,93,99,98,88,87,88,88,83,82,87,86
439,155,99,93,93,99,98,88,87,88,88,83,82,87,86
440,156,99,93,93,99,98,88,87,88,88,83,82,87,86
441,157,99,93,93,99,98,88,87,88,88,83,82,87,86
442,158,99,93,93,99,98,88,87,88,88,83,82,87,86
443,159,99,93,93,99,98,88,87,88,88,83,82,87,86
444,160,99,93,93,99,98,88,87,88,88,83,82,87,86
445,161,99,93,93,99,98,88,87,88,88,83,82,87,86
446,162,99,93,93,99,98,88,87,88,88,83,82,87,86
447,163,99,93,93,99,98,88,87,88,88,83,82,87,86
448,164,99,93,92,99,98,88,87,88,88,83,82,87,86
449,165,99,93,92,99,98,88,87,88,88,83,82,87,86
450,166,99,93,92,99,98,88,87,88,87,83,82,87,86
451,167,99,93,92,99,98,88,86,88,87,83,82,87,86
452,168,98,93,92,99,97,88,86,88,87,83,82,87,85
453,169,98,93,92,99,97,88,86,88,87,83,82,87,85
454,170,98,93,92,99,97,88,86,88,87,83,81,87,85
455,171,98,93,92,99,97,88,86,88,87,83,81,87,85
456,172,98,93,91,99,97,87,86,88,87,83,81,87,85
457,173,98,93,91,99,97,87,86,88,87,83,81,87,85
458,174,98,93,91,99,97,87,86,88,87,83,81,87,85
459,175,98,93,91,99,97,87,86,88,87,83,81,87,85
460,176,98,93,91,99,97,87,86,88,87,83,81,87,85
461,177,98,93,91,99,97,87,86,88,87,83,81,87,85
462,178,98,93,91,99,97,87,86,88,87,83,81,87,85
463,179,98,93,91,99,97,87,86,88,87,83,81,87,85
464,180,98,93,91,99,97,87,86,88,86,83,81,87,85
465,181,98,93,91,99,97,87,86,88,87,83,81,87,85
466,182,98,93,91,99,97,87,86,88,87,83,81,87,85
467,183,97,93,91,99,97,87,86,88,87,83,81,87,85
468,184,98,93,91,99,97,87,86,88,87,83,81,87,85
469,185,98,93,91,99,97,88,86,88,87,83,81,87,85
470,186,98,93,91,99,97,88,86,88,87,83,81,87,85
471,187,98,93,91,99,97,88,86,88,87,83,81,87,85
472,188,98,93,91,99,97,88,86,88,87,83,81,87,85
473,189,98,93,91,99,97,88,86,88,87,83,81,87,85
474,190,98,93,92,99,97,88,86,88,87,83,81,87,85
475,191,98,93,92,99,97,88,86,88,87,83,81,87,85
476,192,98,93,92,99,97,88,86,88,87,83,82,87,85
477,193,98,93,92,99,97,88,86,88,87,83,82,87,85
478,194,98,93,92,99,97,88,86,88,87,83,82,87,85
479,195,98,93,92,99,97,88,86,88,87,83,82,87,85
480,196,98,93,92,99,97,88,86,88,87,83,82,87,85
481,197,98,93,92,99,97,88,86,88,87,83,82,87,85
482,198,98,93,92,99,98,88,86,88,87,83,82,87,86
483,199,98,93,92,99,98,88,87,89,87,83,82,87,86
484,200,99,93,92,99,98,88,87,89,87,83,82,87,86
485,201,99,94,92,99,98,88,87,89,88,83,82,87,86
486,202,99,93,92,99,98,88,87,89,88,83,82,87,86
487,203,99,94,92,99,98,88,87,89,88,83,82,87,86
488,204,99,94,92,99,98,88,87,89,88,83,82,87,86
489,205,99,94,92,99,98,88,87,89,88,83,82,87,86
490,206,99,94,93,99,98,88,87,89,88,83,82,87,86
491,207,99,94,93,99,98,88,87,89,88,83,82,87,86
492,208,99,94,93,99,98,88,87,89,88,83,82,87,86
493,209,99,94,93,99,98,88,87,89,88,83,82,87,86
494,210,99,94,93,99,98,88,87,89,88,83,82,87,86
495,211,99,94,93,99,98,88,87,89,88,83,82,87,86
496,212,99,94,92,99,98,88,87,89,88,83,82,87,86
497,213,99,94,92,99,98,88,87,89,88,83,82,87,86
498,214,99,94,92,99,98,88,87,89,88,83,82,87,86
499,215,99,94,92,99,98,88,87,89,88,83,82,87,86
500,216,99,94,92,99,98,88,87,89,88,83,82,87,86
501,217,99,94,92,99,98,88,87,89,88,83,82,87,86
502,218,99,94,93,99,98,88,87,89,88,83,82,87,86
503,219,99,94,93,99,98,88,87,89,88,83,82,87,86
504,220,99,94,93,99,98,88,87,89,88,83,82,87,86
505,221,99,94,93,99,98,88,87,89,88,83,82,87,86
506,222,99,94,93,99,98,88,87,89,88,83,82,87,86
507,223,99,94,93,99,98,88,87,89,88,83,82,87,86
508,224,99,94,93,99,98,88,87,89,88,83,82,87,86
509,225,99,94,93,99,98,88,87,89,88,83,82,87,86
510,226,99,94,93,99,98,88,87,89,88,83,82,87,86
511,227,99,94,93,99,98,88,87,89,88,83,82,87,86
512,228,99,94,93,99,98,88,87,89,88,83,82,87,86
513,229,99,94,93,99,98,88,87,89,88,83,83,87,86
514,230,99,94,93,99,98,88,87,89,88,83,83,87,86
515,231,99,94,93,99,98,88,87,89,88,83,83,87,86
516,232,99,94,93,99,98,88,87,89,88,83,83,87,86
517,233,99,94,93,99,98,88,87,89,88,83,83,87,86
518,234,99,94,93,99,98,88,87,89,88,83,83,87,86
519,235,99,94,93,99,98,88,87,89,88,83,83,87,86
520,236,99,94,93,99,98,88,87,89,88,83,83,87,86
521,237,99,94,93,99,98,88,87,89,88,83,83,87,86
522,238,99,94,93,99,98,88,87,89,88,83,83,87,86
523,239,99,94,93,99,98,88,87,89,88,83,83,87,86
524,240,99,94,93,99,98,88,87,89,88,83,83,87,86
525,241,99,94,93,99,98,88,87,89,88,83,83,87,87
526,242,99,94,93,99,98,88,87,89,88,83,83,87,87
527,243,99,94,93,99,98,88,88,89,88,83,83,87,87
528,244,99,94,93,99,99,88,88,89,88,83,83,87,87
529,245,99,94,93,99,99,88,88,89,88,83,83,87,87
530,246,99,94,93,99,99,88,88,89,88,83,83,87,87
531,247,99,94,93,99,99,88,88,89,88,83,83,87,87
532,248,99,94,93,99,99,88,88,89,88,83,83,87,87
533,249,99,94,93,99,98,88,88,89,88,83,83,87,87
534,250,99,94,93,99,98,88,88,89,88,83,83,87,87
535,251,99,94,93,99,98,88,88,89,88,83,83,87,87
536,252,99,94,93,99,98,88,87,89,88,83,83,87,87
537,253,99,94,93,99,98,88,87,89,88,83,83,87,87
538,254,99,94,93,99,98,88,87,89,88,83,83,87,87
539,255,99,94,93,99,98,88,87,89,88,83,83,87,87
540,256,99,94,93,99,98,88,87,89,88,83,83,87,87
541,257,99,94,93,99,98,88,87,89,88,83,83,87,87
542,258,99,94,93,99,98,88,87,89,88,83,83,87,86
543,259,99,94,93,99,98,88,87,89,88,83,83,87,86
544,260,99,94,93,99,98,88,87,89,88,83,83,87,86
545,261,99,94,93,99,98,88,87,89,88,83,83,87,86
546,262,99,94,93,99,98,88,87,89,88,83,83,87,86
547,263,99,94,93,99,98,88,87,89,88,83,83,87,86
548,264,99,94,93,99,98,88,87,89,88,83,83,87,86
549,265,99,94,93,99,98,88,87,89,88,83,83,87,86
550,266,99,94,93,99,98,88,87,89,88,83,83,87,86
551,267,99,94,93,99,98,88,87,89,88,83,83,87,86
552,268,99,94,93,99,98,88,87,89,88,83,83,87,87
553,269,99,94,93,99,98,88,87,89,88,83,83,87,87
554,270,99,94,93,99,98,88,88,89,88,83,83,87,87
555,271,99,94,93,99,98,88,88,89,88,84,83,87,87
556,272,99,94,93,99,98,88,88,89,88,84,83,87,87
557,273,99,94,93,99,98,88,88,89,88,84,83,87,87
558,274,99,94,93,99,98,88,88,89,88,84,83,87,87
559,275,99,94,93,99,98,88,88,89,88,84,83,87,87
560,276,99,94,93,99,98,88,88,89,88,84,83,87,87
561,277,99,94,93,99,98,88,88,89,88,84,83,87,87
562,278,99,94,93,99,98,88,88,89,88,84,83,87,87
563,279,99,94,93,99,98,88,87,89,88,84,83,88,87
564,280,99,94,93,99,98,88,87,89,88,84,83,88,87
565,281,99,94,93,99,98,88,87,89,88,84,83,88,86
566,282,99,94,93,99,98,88,87,89,88,84,83,88,86
567,283,99,94,93,99,98,88,87,89,88,84,83,88,86
568,284,99,94,93,99,98,88,87,89,88,84,83,87,86
569,285,99,94,93,99,98,88,87,89,88,84,83,87,86
570,286,99,94,93,99,98,88,87,89,88,84,83,87,86
571,287,99,94,93,99,98,88,87,89,88,84,83,87,86
572,288,99,94,93,99,98,88,87,89,88,83,83,87,86
573,289,98,94,93,99,98,88,87,89,88,83,82,87,86
574,290,98,94,92,99,98,88,87,89,88,83,82,87,86
575,291,98,94,92,99,98,88,87,89,88,83,82,87,86
576,292,98,94,92,99,98,88,87,89,88,83,82,87,86
577,293,98,94,92,99,98,88,87,89,88,83,82,87,86
578,294,98,94,92,99,98,88,87,89,88,83,82,87,86
579,295,98,94,92,99,98,88,87,89,88,83,82,87,86
580,296,98,94,92,99,97,88,87,89,88,83,82,87,86
581,297,98,94,92,99,97,88,87,89,87,83,82,87,86
582,298,98,94,92,99,97,88,86,89,87,83,82,87,86
583,299,98,94,92,99,97,88,86,89,87,83,82,87,85
584,300,97,94,92,99,97,88,86,89,87,83,82,87,85
585,301,97,94,92,99,97,88,86,89,87,83,82,87,85
586,302,97,94,92,99,97,88,86,89,87,83,82,87,85
587,303,97,94,92,99,97,88,86,89,87,83,82,87,85
588,304,97,94,92,99,97,88,86,89,87,83,82,87,85
589,305,97,94,92,99,97,88,86,89,87,83,82,87,85
590,306,97,94,91,99,97,88,86,89,87,83,82,87,85
591,307,97,94,91,99,97,88,86,89,87,83,82,87,85
592,308,97,94,91,99,97,88,86,89,87,83,82,87,85
593,309,97,94,91,99,97,88,86,89,87,83,81,87,85
594,310,97,94,91,99,97,88,86,89,87,83,81,87,85
595,311,97,94,91,99,97,88,86,89,87,83,81,87,85
596,312,97,94,91,99,97,88,86,89,87,83,81,87,85
597,313,97,94,91,99,96,88,86,89,87,83,81,87,85
598,314,97,94,91,99,96,88,86,89,87,83,81,87,85
599,315,97,94,91,99,96,88,86,89,87,83,81,87,85
600,316,97,94,91,99,96,88,86,89,87,83,81,87,85
601,317,97,94,91,99,96,88,86,89,87,83,81,87,85
602,318,97,94,91,99,96,88,86,89,87,83,81,87,85
603,319,97,94,91,99,97,88,86,89,87,83,81,87,85
604,320,97,94,91,99,97,88,86,89,87,83,81,87,85
605,321,97,94,91,99,97,88,86,89,87,83,81,87,85
606,322,97,94,92,99,97,88,86,89,87,83,82,87,85
607,323,98,94,92,99,97,88,86,89,87,83,82,87,85
608,324,98,94,92,99,97,88,86,89,87,83,82,87,85
609,325,98,94,92,99,97,88,86,89,87,83,82,87,86
610,326,98,94,92,99,97,88,87,89,87,83,82,87,86
611,327,98,94,92,99,98,88,87,89,88,83,82,87,86
612,328,98,94,92,99,98,88,87,89,88,83,82,87,86
613,329,98,94,92,99,98,88,87,89,88,83,82,87,86
614,330,99,94,93,99,98,88,87,89,88,83,82,87,86
615,331,99,94,93,99,98,88,87,89,88,83,82,87,86
616,332,99,94,93,99,98,88,87,89,88,83,82,87,86
617,333,99,94,93,99,98,88,87,89,88,83,82,87,86
618,334,99,94,93,99,98,88,87,89,88,83,83,87,86
619,335,99,94,93,99,98,88,87,89,88,83,83,87,86
620,336,99,94,93,99,98,88,87,89,88,83,83,87,86
621,337,99,94,93,99,98,88,87,89,88,83,83,87,86
622,338,99,94,93,99,98,88,87,89,88,83,83,87,86
623,339,99,94,93,99,98,88,87,89,88,83,83,87,87
624,340,99,94,93,99,98,88,87,89,88,83,83,87,87
625,341,99,94,93,99,99,88,87,89,88,83,83,87,87
626,342,99,94,93,99,99,88,87,89,88,83,83,87,87
627,343,99,94,93,99,99,88,87,89,88,83,83,87,87
628,344,99,94,93,99,99,88,87,89,88,83,83,87,87
629,345,99,94,93,99,99,88,87,89,88,83,83,87,87
630,346,99,94,93,99,99,88,88,89,88,83,83,87,87
631,347,99,94,93,99,99,88,87,89,88,83,83,87,87
632,348,99,94,93,99,99,88,87,89,88,83,83,87,87
633,349,99,94,93,99,98,88,87,89,88,83,83,87,87
634,350,99,94,93,99,98,88,87,89,88,83,83,87,86
635,351,99,94,93,99,98,88,87,89,88,83,83,87,86
636,352,99,94,93,99,98,88,87,89,88,83,83,87,86
637,353,99,94,93,99,98,88,87,89,88,83,82,87,86
638,354,99,94,93,99,98,88,87,89,88,83,82,87,86
639,355,99,94,93,99,98,88,87,89,88,83,82,87,86
640,356,99,94,93,99,98,88,87,89,88,83,82,87,86
641,357,99,94,93,99,98,88,87,89,88,83,82,87,86
642,358,99,94,93,99,98,88,87,89,88,83,82,87,86
643,359,99,94,93,99,98,88,87,89,88,83,83,87,86
644,360,99,94,93,99,99,88,87,89,88,83,83,87,86
645,361,99,94,93,99,99,88,87,89,88,83,83,87,86
646,362,99,94,93,99,99,88,87,89,88,83,83,87,86
